Date,Description,Debit/Credit,Balance,Name,Additional information,IMAD/trace ID,Bill due date,Bill number,Bill notes
2025-11-05,"UPWORK * -862413254, SAN FRANCISCO, CA",-402.78,-69460.63,,,,,,
2025-11-05,"TWILIO SENDGRID, SAN FRANCISCO, CA",-30.0,,,,,,,
2025-11-04,"UPWORK * -862039413, SAN FRANCISCO, CA",-2069.15,-69027.85,,,,,,
2025-11-02,"GOOGLE *GSUITE_simoncu, MOUNTAIN VIEW, CA",-17.98,220117.87,,,,,,
2025-11-02,"GOOGLE*CLOUD D22X2H, G.CO/HELPPAY#, CA",-0.01,-66958.7,,,,,,
2025-11-02,"GOOGLE *Workspace_sway, MOUNTAIN VIEW, CA",-22.47,,,,,,,
2025-11-02,"GOOGLE *CLOUD XBXNN5, MOUNTAIN VIEW, CA",-1110.59,,,,,,,
2025-11-02,"UPWORK * -860866498, SAN FRANCISCO, CA",-426.47,,,,,,,
2025-11-02,"CLAUDE.AI SUBSCRIPTION, SAN FRANCISCO, CA",-21.78,,,,,,,
2025-11-01,Interest earned in October 2025,304.89,221268.22,,,,,,
2025-11-01,"TWILIO INC, SAN FRANCISCO, CA",-90.05,-66509.75,,,,,,
2025-10-31,"GOOGLE *Google One, MOUNTAIN VIEW, CA",-21.39,-66419.7,,,,,,
2025-10-31,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-21.74,-3453.88,,,,,,
2025-10-30,"ANTHROPIC, SAN FRANCISCO, CA",-401.17,-66398.31,,,,,,
2025-10-29,"CURSOR USAGE OCT, NEW YORK, NY",-5.9,-65997.14,,,,,,
2025-10-28,"UPWORK * -859840719, SAN FRANCISCO, CA",-2111.27,-65991.24,,,,,,
2025-10-27,"CLAUDE.AI SUBSCRIPTION, SAN FRANCISCO, CA",-217.4,-3432.14,,,,,,
2025-10-25,"UPWORK * -858612807, SAN FRANCISCO, CA",-2053.35,-63879.97,,,,,,
2025-10-25,"TWILIO INC, SAN FRANCISCO, CA",-90.02,,,,,,,
2025-10-25,"CHATBASE, TORONTO, ON",-40.0,220963.33,,,,,,
2025-10-25,"SENTRY, SAN FRANCISCO, CA",-39.0,,,,,,,
2025-10-23,"UNITED, HOUSTON, TX",-425.0,221003.33,,,,,,
2025-10-23,Adjustment,-552.55,,,,,,,
2025-10-23,Adjustment,552.55,,,,,,,
2025-10-23,Adjustment,-552.55,,,,,,,
2025-10-23,Adjustment,552.55,,,,,,,
2025-10-23,"Digital Harbor F, Receivable",75000.0,,Digital Harbor F,Receivable,021000026856243,,,
2025-10-22,"OPENAI, SAN FRANCISCO, CA",-150.01,-61697.6,,,,,,
2025-10-21,"UPWORK * -857705574, SAN FRANCISCO, CA",-2079.68,-61547.59,,,,,,
2025-10-21,"CURSOR, AI POWERED IDE, NEW YORK, NY",-20.2,,,,,,,
2025-10-21,"BILL.COM LLC, BILLING",-20.33,146428.33,BILL.COM LLC,BILLING,021000029562759,,,
2025-10-16,"UBR* PENDING.UBER.COM, London, GBR",-28.08,146448.66,,,,,,
2025-10-15,"UBR* PENDING.UBER.COM, SAN FRANCISCO, CA",-127.67,146476.74,,,,,,
2025-10-15,Bluevine Premier Fee,-95.0,,,,,,,
2025-10-14,"UPWORK * -855534453, SAN FRANCISCO, CA",-1984.91,-59447.71,,,,,,
2025-10-14,"ALLY BANK, P2P , SIMON CULLEN",221.34,146699.41,ALLY BANK,P2P,063106146340345,,,
2025-10-11,"TWILIO INC, SAN FRANCISCO, CA",-90.0,-57462.8,,,,,,
2025-10-09,"ANTHROPIC, SAN FRANCISCO, CA",-401.19,-57372.8,,,,,,
2025-10-09,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-20.0,,,,,,,
2025-10-09,"TWILIO INC, SAN FRANCISCO, CA",-10.01,,,,,,,
2025-10-08,"HEROKU* SEP-108129448, SAN FRANCISCO, CA",-17.0,146478.07,,,,,,
2025-10-08,"TWILIO INC, SAN FRANCISCO, CA",-10.0,-56941.6,,,,,,
2025-10-07,"UPWORK * -853350785, SAN FRANCISCO, CA",-1874.34,-56931.6,,,,,,
2025-10-07,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-21.4,-3214.74,,,,,,
2025-10-05,"TWILIO INC, SAN FRANCISCO, CA",-10.0,-55057.26,,,,,,
2025-10-05,"TWILIO INC, SAN FRANCISCO, CA",-10.23,,,,,,,
2025-10-04,"TWILIO INC, SAN FRANCISCO, CA",-10.03,-55037.03,,,,,,
2025-10-04,"TWILIO SENDGRID, SAN FRANCISCO, CA",-24.95,,,,,,,
2025-10-03,"TWILIO INC, SAN FRANCISCO, CA",-10.05,-55002.05,,,,,,
2025-10-02,"GOOGLE*CLOUD CCNBW5, CC GOOGLE.COM, CA",-0.01,-54992.0,,,,,,
2025-10-02,"GOOGLE *GSUITE_swaybet, [phone], CA",-22.47,,,,,,,
2025-10-02,"GOOGLE *CLOUD 3vKNVH, [phone], CA",-867.92,146495.07,,,,,,
2025-10-01,Interest earned in September 2025,284.55,147362.99,,,,,,
2025-10-01,"GOOGLE *Google One, [phone], CA",-21.39,-54969.52,,,,,,
2025-10-01,"TWILIO INC, SAN FRANCISCO, CA",-10.0,,,,,,,
2025-10-01,"ALLY BANK, P2P , SIMON CULLEN",1081.82,,,,,,,
2025-09-30,"UPWORK * -851118015, SAN FRANCISCO, CA",-1948.93,-54938.13,,,,,,
2025-09-30,"UPWORK * -851257804, SAN FRANCISCO, CA",-315.9,,,,,,,
2025-09-29,"TWILIO INC, SAN FRANCISCO, CA",-10.01,-52673.3,,,,,,
2025-09-28,"LYFT *TEMP AUTH HOLD, SAN FRANCISCO, CA",-53.62,145996.62,,,,,,
2025-09-27,"TWILIO INC, SAN FRANCISCO, CA",-10.01,-52663.29,,,,,,
2025-09-25,"SENTRY, SAN FRANCISCO, CA",-41.73,-52653.28,,,,,,
2025-09-25,"TWILIO INC, SAN FRANCISCO, CA",-10.01,,,,,,,
2025-09-25,"CHATBASE, TORONTO, ON",-40.0,146050.24,,,,,,
2025-09-25,"UBR* PENDING.UBER.COM, SAN FRANCISCO, CA",-22.76,,,,,,,
2025-09-25,"UBER *TRIP, SAN FRANCISCO, CA",-63.84,,,,,,,
2025-09-24,"ALLY BANK, ACCTVERIFY, 14940880059",-0.71,146176.84,,,,,,
2025-09-24,"ALLY BANK, ACCTVERIFY",0.33,,,,,,,
2025-09-24,"ALLY BANK, ACCTVERIFY",0.38,,,,,,,
2025-09-23,"UPWORK * -848892068, SAN FRANCISCO, CA",-2621.11,-52601.54,,,,,,
2025-09-23,"UPWORK * -849030767, SAN FRANCISCO, CA",-284.31,,,,,,,
2025-09-22,"TWILIO INC, SAN FRANCISCO, CA",-10.79,-49696.12,,,,,,
2025-09-22,"BILL.COM LLC, BILLING",-20.33,146176.84,BILL.COM LLC,BILLING,021000020367343,,,
2025-09-21,"Google Play, Mountain View, CA",-25.0,146197.17,,,,,,
2025-09-21,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.4,-49685.33,,,,,,
2025-09-21,"TWILIO INC, SAN FRANCISCO, CA",-10.03,,,,,,,
2025-09-20,"TWINR INC., VAUDREUIL-DOR, QC",-2.0,-49653.9,,,,,,
2025-09-20,"TWINR INC., VAUDREUIL-DOR, QC",-68.5,,,,,,,
2025-09-19,"TWILIO INC, SAN FRANCISCO, CA",-10.09,-49583.4,,,,,,
2025-09-19,"UBR* PENDING.UBER.COM, SAN FRANCISCO, CA",-87.4,146222.17,,,,,,
2025-09-18,"BLOCKED AND REPORTED, BREMERTON, WA",-75.0,146309.57,,,,,,
2025-09-17,"TWILIO INC, SAN FRANCISCO, CA",-10.0,-49573.31,,,,,,
2025-09-16,"UPWORK * -846691498, SAN FRANCISCO, CA",-2568.46,-49563.31,,,,,,
2025-09-16,"GUSTO, TLR 562239",424.2,146384.57,GUSTO,TLR 562239,021000023243726,,,
2025-09-15,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-42.25,-3193.34,,,,,,
2025-09-15,"APPLE.COM/BILL, [phone], CA",-107.6,,,,,,,
2025-09-15,"TWILIO INC, SAN FRANCISCO, CA",-10.02,-46994.85,,,,,,
2025-09-13,"TWILIO INC, SAN FRANCISCO, CA",-10.12,-46984.83,,,,,,
2025-09-13,"DELTA INTERNET DELTA.C, ATLANTA, GA",-464.96,145960.37,,,,,,
2025-09-13,AMAZON MKTPLACE PMTS   Amzn.com/bill WA ,99.0,,,,,,,
2025-09-12,"TWILIO INC, SAN FRANCISCO, CA",-10.01,-47073.71,,,,,,
2025-09-10,"UPWORK * -844873181, SAN FRANCISCO, CA",-1807.31,-47063.7,,,,,,
2025-09-10,"Amazon.com, Amzn.com/bill, WA",-108.65,-3043.49,,,,,,
2025-09-10,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-146.99,,,,,,,
2025-09-10,"OPENAI, SAN FRANCISCO, CA",-150.03,,,,,,,
2025-09-10,"ANTHROPIC, SAN FRANCISCO, CA",-400.23,,,,,,,
2025-09-10,"CURSOR USAGE AUG, NEW YORK, NY",-10.7,,,,,,,
2025-09-09,"UPWORK * -844504240, SAN FRANCISCO, CA",-1974.38,-44695.43,,,,,,
2025-09-09,"TWILIO INC, SAN FRANCISCO, CA",-10.04,,,,,,,
2025-09-09,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-20.0,,,,,,,
2025-09-09,"HEROKU* AUG-107582724, SAN FRANCISCO, CA",-17.0,146425.33,,,,,,
2025-09-07,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-21.2,-2787.85,,,,,,
2025-09-06,"TWILIO INC, SAN FRANCISCO, CA",-11.56,-42691.01,,,,,,
2025-09-05,"Upwork -843074981REF, Upwork.com/bi, CA",-340.12,-42679.45,,,,,,
2025-09-04,"TWILIO SENDGRID, SAN FRANCISCO, CA",-59.98,-42339.33,,,,,,
2025-09-04,"GUSTO, FEE 091647",-55.0,146442.33,GUSTO,FEE 091647,021000026587855,,,
2025-09-02,"GOOGLE *GSUITE_swaybet, [phone], CA",-19.26,-42279.35,,,,,,
2025-09-02,"Upwork -842277294REF, Upwork.com/bi, CA",-1942.79,,,,,,,
2025-09-02,"TWILIO INC, SAN FRANCISCO, CA",-10.34,,,,,,,
2025-09-02,"GOOGLE *CLOUD Gz9PW9, [phone], CA",-0.01,,,,,,,
2025-09-02,"GOOGLE *CLOUD DM4Q6H, [phone], CA",-180.58,146497.33,,,,,,
2025-09-01,Interest earned in August 2025,356.55,146677.91,,,,,,
