Date,Description,Debit/Credit,Balance
2025-07-17,"GUSTO, NET 277978",-2810.81,
2025-07-17,"GUSTO, NET 278975",-2810.8,
2025-07-17,"GUSTO, NET 277978",-2808.63,
2025-06-17,"UPWORK * -818381116, SAN FRANCISCO, CA",-2775.71,
2025-06-10,"UPWORK * -816238517, SAN FRANCISCO, CA",-2754.13,-10435.44
2025-07-22,"UPWORK * -829263717, SAN FRANCISCO, CA",-2657.96,-26626.45
2025-07-08,"UPWORK * -824937417, SAN FRANCISCO, CA",-2634.62,-20406.67
2025-09-16,"UPWORK * -846691498, SAN FRANCISCO, CA",-2568.46,-49563.31
2025-07-15,"UPWORK * -827095899, SAN FRANCISCO, CA",-2444.02,-22931.8
2025-08-19,"UPWORK * -837926041, SAN FRANCISCO, CA",-2309.23,-38156.31
2025-08-12,"UPWORK * -835793533, SAN FRANCISCO, CA",-2288.18,-34527.14
2025-07-29,"UPWORK * -831406601, SAN FRANCISCO, CA",-2257.82,-28958.12
2025-07-01,"UPWORK * -822754447, SAN FRANCISCO, CA",-2250.8,-17668.59
2025-06-03,"UPWORK * -814085609, SAN FRANCISCO, CA",-2197.43,-7321.02
2025-05-29,"UPWORK * -812363145, SAN FRANCISCO, CA",-2133.57,-2267.84
2025-08-05,"UPWORK * -833617888, SAN FRANCISCO, CA",-2133.04,-31377.17
2025-08-26,"RESIDENT* NECTAR, JEFFERSONVILL, IN",-2062.03,-2624.65
2025-08-31,"ARTICLE 67899, TACOMA, WA",-1989.16,146321.36
2025-09-09,"UPWORK * -844504240, SAN FRANCISCO, CA",-1974.38,-44695.43
2025-09-02,"Upwork -842277294REF, Upwork.com/bi, CA",-1942.79,
2025-08-26,"Upwork -840095937REF, Upwork.com/bi, CA",-1937.52,-40186.56
2025-06-24,"UPWORK * -820545441, SAN FRANCISCO, CA",-1911.38,-15350.65
2025-09-10,"UPWORK * -844873181, SAN FRANCISCO, CA",-1807.31,-47063.7
2025-07-25,"GUSTO, NET 610613",-1768.4,
2025-07-17,"GUSTO, TAX 290030",-1508.54,
2025-07-17,"GUSTO, TAX 291404",-1502.37,
2025-07-17,"GUSTO, TAX 291404",-1426.04,
2025-06-03,"HILTON ADVPURCH8002367, MEMPHIS, TN",-1374.77,
2025-08-19,"UPWORK * -838060455, SAN FRANCISCO, CA",-1309.94,
2025-06-02,"DELTA INTERNET DELTA.C, ATLANTA, GA",-1196.98,
2025-06-16,"HEALTH INS PREMIUM PMT, WEATOGUE, CT",-1081.82,92717.18
2025-06-28,"MARRIOTT BROOKLYN BR, BROOKLYN, NY",-1074.21,168499.58
2025-08-28,"GOOGLE *CLOUD 5Q42V6, [phone], CA",-1000.0,
2025-07-18,"GUSTO, NET 380064",-859.23,
2025-07-25,"GUSTO, TAX 609792",-686.1,150486.22
2025-07-18,"UPWORK * -827860618, SAN FRANCISCO, CA",-658.67,-23697.11
2025-07-02,"AMERICAN AIRLINES, PHOENIX, AZ",-610.96,
2025-07-02,"AMERICAN AIRLINES, PHOENIX, AZ",-608.01,
2025-06-19,"AMERICAN AIRLINES, PHOENIX, AZ",-580.87,91936.31
2025-07-27,"LinkedInPreD *25906824, Mountain View, CA",-577.68,149908.54
2025-06-07,"DELTA, [phone], GA",-552.55,18899.0
2025-06-07,"DELTA, [phone], GA",-552.55,
2025-07-20,"GOOGLE *CLOUD 8J3KDR, [phone], CA",-500.0,152988.87
2025-09-13,"DELTA INTERNET DELTA.C, ATLANTA, GA",-464.96,145960.37
2025-08-12,"UPWORK * -835928643, SAN FRANCISCO, CA",-434.37,
2025-07-02,"GOOGLE *CLOUD 6NV35T, [phone], CA",-415.66,167009.85
2025-08-02,"GOOGLE *CLOUD 9vKT9W, [phone], CA",-407.98,149871.72
2025-09-10,"ANTHROPIC, SAN FRANCISCO, CA",-400.23,
2025-06-19,"AMERICAN AIRLINES, PHOENIX, AZ",-397.23,
2025-07-09,"PA BCCO CORP FEE-DOS, HARRISBURG, PA",-350.0,-423.14
2025-09-05,"Upwork -843074981REF, Upwork.com/bi, CA",-340.12,-42679.45
2025-07-05,"DELTA INTERNET DELTA.C, ATLANTA, GA",-303.49,167317.32
2025-07-18,"GUSTO, TAX 386182",-271.95,153542.37
2025-08-14,"DUN& BRADSTREET ONLINE, [phone], CA",-249.32,149550.4
2025-07-30,"UPWORK * -831769250, SAN FRANCISCO, CA",-245.35,-29203.47
2025-08-12,"Amazon.com, Amzn.com/bill, WA",-211.34,
2025-07-17,"ORLANDO AIRPORT MARR, ORLANDO, FL",-208.13,154673.55
2025-06-17,"GOOGLE *CLOUD 5NBJR5, [phone], CA",-200.0,92517.18
2025-09-02,"GOOGLE *CLOUD DM4Q6H, [phone], CA",-180.58,146497.33
2025-08-15,"AMERICAN AIRLINES, PHOENIX, AZ",-179.53,149370.87
2025-07-21,"OPENAI, SAN FRANCISCO, CA",-150.14,-23958.15
2025-08-12,"OPENAI, SAN FRANCISCO, CA",-150.07,
2025-06-05,"UPWORK * -814655596, SAN FRANCISCO, CA",-150.06,-7501.29
2025-09-10,"OPENAI, SAN FRANCISCO, CA",-150.03,
2025-06-09,"OPENAI, +14158799686, CA",-150.01,-7681.31
2025-09-10,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-146.99,
2025-06-02,"GOOGLE*CLOUD JWQ2KX, CC GOOGLE.COM, CA",-141.21,
2025-05-29,"UPWORK * -812363552, SAN FRANCISCO, CA",-134.27,
2025-07-15,"DELTA INTERNET DELTA.C, ATLANTA, GA",-127.93,167140.86
2025-08-29,"PAY* HANDY.COM-AUG29, INDIANAPOLIS, IN",-117.0,-2766.65
2025-09-10,"Amazon.com, Amzn.com/bill, WA",-108.65,-3043.49
2025-09-15,"APPLE.COM/BILL, [phone], CA",-107.6,
2025-06-25,"OPENAI, SAN FRANCISCO, CA",-106.0,141785.31
2025-06-08,"GOOGLE *CLOUD 3V4SRP, [phone], CA",-100.0,18799.0
2025-08-28,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-99.0,-40285.56
2025-07-17,"TWINR INC., VAUDREUIL-DOR, QC",-93.75,-23038.44
2025-06-17,"TWINR INC., +14388807741, CAN",-93.75,-13316.91
2025-07-20,"TWINR INC., VAUDREUIL-DOR, QC",-87.5,-23786.61
2025-06-20,"TWINR INC., +14388807741, CAN",-87.5,-13406.41
2025-09-18,"BLOCKED AND REPORTED, BREMERTON, WA",-75.0,146309.57
2025-06-02,"DELTA INTERNET DELTA.C, ATLANTA, GA",-74.99,
2025-07-15,"LinkedInPreC *92800606, Mountain View, CA",-74.89,-547.84
2025-07-24,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-61.47,-534.42
2025-09-04,"TWILIO SENDGRID, SAN FRANCISCO, CA",-59.98,-42339.33
2025-09-04,"GUSTO, FEE 091647",-55.0,146442.33
2025-08-05,"GUSTO, FEE 979049",-55.0,149816.72
2025-07-20,"ANTHROPIC, SAN FRANCISCO, CA",-53.5,
2025-06-13,"Amazon.com, Amzn.com/bill, WA",-51.94,-51.94
2025-07-13,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-49.81,-472.95
2025-07-13,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-49.81,-20487.78
2025-07-02,"Google CLOUD D9ZB2H, Mountain View, CA",-48.94,-17736.87
2025-07-22,"BILL.COM LLC, BILLING",-48.15,152940.72
2025-06-23,"BILL.COM LLC, BILLING",-45.0,
2025-06-02,"DELTA, DELTA.COM, CA",-44.99,-3748.82
2025-09-15,"AMAZON MKTPLACE PMTS, Amzn.com/bill, WA",-42.25,-3193.34
2025-08-25,"SENTRY, SAN FRANCISCO, CA",-41.29,-38249.04
2025-08-25,"CHATBASE, TORONTO, ON",-40.0,149310.54
2025-07-25,"SENTRY, SAN FRANCISCO, CA",-35.77,-26690.3
2025-06-25,"SENTRY, SAN FRANCISCO, CA",-35.42,-15386.07
2025-07-08,"NAME-CHEAP.COM* LY0OMY, PHOENIX, AZ",-32.36,167284.96
2025-07-24,"Amazon.com, Amzn.com/bill, WA",-28.08,-26654.53
2025-08-29,"PAY* HANDY.COM-AUG29, INDIANAPOLIS, IN",-25.0,
2025-08-06,"TWILIO SENDGRID, SAN FRANCISCO, CA",-24.95,-31402.12
2025-07-04,"TWILIO SENDGRID, SAN FRANCISCO, CA",-24.95,
2025-08-21,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.4,
2025-06-21,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.4,-13427.81
2025-07-21,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.4,
2025-07-31,"GOOGLE *Google One, [phone], CA",-21.39,-29224.86
2025-07-01,"GOOGLE *Google One, [phone], CA",-21.39,
2025-08-31,"GOOGLE *Google One, [phone], CA",-21.39,-40306.95
2025-09-07,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-21.2,-2787.85
2025-07-07,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-21.2,-73.14
2025-08-07,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-21.2,-555.62
2025-08-20,"BILL.COM LLC, BILLING",-20.33,149350.54
2025-08-09,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-20.0,-31422.12
2025-09-09,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-20.0,
2025-06-09,"OPENAI *CHATGPT SUBSCR, +14158799686, CA",-20.0,
2025-07-09,"OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA",-20.0,
2025-06-04,"TWILIO SENDGRID, +18778894546, CA",-19.95,-7340.97
2025-06-02,"GOOGLE *GSUITE_swaybet, [phone], CA",-19.26,
2025-09-02,"GOOGLE *GSUITE_swaybet, [phone], CA",-19.26,-42279.35
2025-07-02,"GOOGLE *GSUITE_swaybet, [phone], CA",-19.26,
2025-08-02,"GOOGLE *GSUITE_swaybet, [phone], CA",-19.26,-29244.13
2025-09-09,"HEROKU* AUG-107582724, SAN FRANCISCO, CA",-17.0,146425.33
2025-08-08,"HEROKU* JUL-107024988, SAN FRANCISCO, CA",-17.0,149799.72
2025-07-10,"HEROKU* JUN-106457466, SAN FRANCISCO, CA",-16.17,167268.79
2025-09-06,"TWILIO INC, SAN FRANCISCO, CA",-11.56,-42691.01
2025-06-22,"TWILIO INC, SAN FRANCISCO, CA",-11.46,-13439.27
2025-07-09,"TWILIO INC, SAN FRANCISCO, CA",-11.3,-20437.97
2025-07-16,"TWILIO INC, SAN FRANCISCO, CA",-10.89,-22942.69
2025-09-10,"CURSOR USAGE AUG, NEW YORK, NY",-10.7,
2025-08-10,"CURSOR USAGE JUL, NEW YORK, NY",-10.7,
2025-08-10,"TWILIO INC, SAN FRANCISCO, CA",-10.36,-31443.18
2025-07-22,"TWILIO INC, SAN FRANCISCO, CA",-10.34,
2025-09-02,"TWILIO INC, SAN FRANCISCO, CA",-10.34,
2025-06-05,"TWILIO INC, +18778894546, CA",-10.26,
2025-07-04,"TWILIO INC, SAN FRANCISCO, CA",-10.23,-17772.05
2025-09-13,"TWILIO INC, SAN FRANCISCO, CA",-10.12,-46984.83
2025-09-09,"TWILIO INC, SAN FRANCISCO, CA",-10.04,
2025-08-22,"TWILIO INC, SAN FRANCISCO, CA",-10.02,-38197.74
2025-09-15,"TWILIO INC, SAN FRANCISCO, CA",-10.02,-46994.85
2025-06-14,"TWILIO INC, +18778894546, CA",-10.01,-10445.45
2025-09-12,"TWILIO INC, SAN FRANCISCO, CA",-10.01,-47073.71
2025-08-21,"TWILIO INC, SAN FRANCISCO, CA",-10.01,-38187.72
2025-06-07,"TWILIO INC, +18778894546, CA",-10.01,-7511.3
2025-08-25,"TWILIO INC, SAN FRANCISCO, CA",-10.01,
2025-09-17,"TWILIO INC, SAN FRANCISCO, CA",-10.0,-49573.31
2025-06-28,"TWILIO INC, SAN FRANCISCO, CA",-10.0,-15396.07
2025-07-27,"TWILIO INC, SAN FRANCISCO, CA",-10.0,-26700.3
2025-08-13,"Amazon Tips, Amzn.com/bill, WA",-10.0,-34537.14
2025-08-22,"THEVERGE.COM, WASHINGTON DC, DC",-7.0,-562.62
2025-06-02,"Google CLOUD BF9WRT, Mountain View, CA",-3.55,
2025-07-20,"TWINR INC., VAUDREUIL-DOR, QC",-2.0,
2025-07-17,"TWINR INC., VAUDREUIL-DOR, QC",-2.0,
2025-06-20,"TWINR INC., VAUDREUIL-DOR, QC",-2.0,
2025-06-17,"TWINR INC., +14388807741, CAN",-2.0,
2025-05-20,"Bill.com, ACCTVERIFY",-0.67,0.0
2025-06-30,"TWILIO SENDGRID, SAN FRANCISCO, CA",-0.33,-15396.4
2025-07-02,"Google CLOUD zv8S5X, Mountain View, CA",-0.08,
2025-08-28,"GITHUB, INC., SAN FRANCISCO, CA",-0.02,148310.52
2025-09-02,"GOOGLE *CLOUD Gz9PW9, [phone], CA",-0.01,
2025-08-02,"GOOGLE *CLOUD DzX7TJ, [phone], CA",-0.01,
2025-05-20,"Bill.com, ACCTVERIFY",0.67,
2025-06-01,Interest earned in May 2025,4.1,20004.1
2025-07-21,LinkedInPreC *92800606 Mountain View CA ,74.89,-472.95
2025-09-13,AMAZON MKTPLACE PMTS   Amzn.com/bill WA ,99.0,
2025-07-01,Interest earned in June 2025,144.9,168644.48
2025-09-01,Interest earned in August 2025,356.55,146677.91
2025-08-01,Interest earned in July 2025,371.16,150279.7
2025-06-19,AMERICAN               [phone]  TX ,397.23,
2025-09-16,"GUSTO, TLR 562239",424.2,146384.57
2025-07-17,AMERICAN               [phone]  TX ,608.01,
2025-07-04,AMERICAN               [phone]  TX ,610.96,167620.81
2025-06-27,"Arthur Vining Da, 202506",2788.48,169573.79
2025-05-28,Transfer from Ally Bank (6134),20000.0,20000.0
2025-06-26,"The Lindy Snider, Receivable",25000.0,166785.31
2025-06-23,"The Craig Snider, Receivable",50000.0,141891.31
2025-06-13,"Digital Harbor F, Receivable",75000.0,93799.0
